MasterID,7et Problem,4c pickup,6et pickup,6e pickup,6eStar pickup,NEW
02232,04.01.01,04.02.01, , , ,
02233,04.01.02a,04.02.02a, , , ,
04940,04.01.02b,04.02.02b, , , ,
80278,04.01.03,04.02.03, , , ,
80279,04.01.04,04.02.04, , , ,
80280,04.01.05,04.02.05, , , ,
80281,04.01.06,04.02.06, , , ,
02239,04.01.07,04.02.07, , , ,
02240,04.01.08,04.02.08, , , ,
02241,04.01.09,04.02.09, , , ,
02242,04.01.10,04.02.10, , , ,
02247,04.01.11a,04.02.11a, , , ,
04941,04.01.11b,04.02.11b, , , ,
04942,04.01.11c,04.02.11c, , , ,
02248,04.01.12a,04.02.12a, , , ,
04943,04.01.12b,04.02.12b, , , ,
02249,04.01.13a,04.02.13a, , , ,
04944,04.01.13b,04.02.13b, , , ,
02250,04.01.14a,04.02.14a, , , ,
04945,04.01.14b,04.02.14b, , , ,
82000,04.01.15,04.02.15, , , ,
82001,04.01.16,04.02.16, , , ,
82827,04.01.17,..,..,..,..,new
82828,04.01.18,..,..,..,..,new
82829,04.01.19,..,..,..,..,new
82830,04.01.20,..,..,..,..,new
82831,04.01.21,..,..,..,..,new
80283,04.01.22,04.02.20, , , ,
80282,04.01.23,04.02.19, , , ,
82832,04.01.24,..,..,..,..,new
02264,04.01.25,04.02.21, , , ,
02255,04.01.26,04.02.18, , , ,
02266,04.01.27,..,04.01.27, , ,
30181,04.01.28,04.02.22, , , ,
82002,04.01.29,04.02.23, , , ,
82003,04.01.30,04.02.24, , , ,
82833,04.01.31,..,..,..,..,new
82834,04.01.32,..,..,..,..,new
82835,04.01.33,..,..,..,..,new
02284,04.01.34,04.02.28, , , ,
30182,04.01.35,04.02.29, , , ,
30183,04.01.36,04.02.30, , , ,
80284,04.01.37,04.02.31, , , ,
02275,04.01.38,04.02.32, , , ,
02278,04.01.39,04.02.33, , , ,
02281,04.01.40,04.02.34, , , ,
02280,04.01.41,04.02.35, , , ,
82004,04.01.42,04.02.36, , , ,
80286,04.01.43,04.02.37, , , ,
80287,04.01.44,04.02.38, , , ,
80288,04.01.45,04.02.39, , , ,
80289,04.01.46,04.02.40, , , ,
82005,04.01.47,04.02.41, , , ,
82006,04.01.48,04.02.42, , , ,
02290,04.01.49,04.02.43, , , ,
82836,04.01.50,..,..,..,..,new
82837,04.01.51,..,..,..,..,new
02293,04.01.52,04.02.46, , , ,
82838,04.01.53,..,..,..,..,new
82839,04.01.54,..,..,..,..,new
02296,04.01.55,04.02.47, , , ,
02297,04.01.56,..,04.01.56, , ,
80290,04.01.57,04.02.53, , , ,
80291,04.01.58,04.02.54, , , ,
30184,04.01.59,04.02.49, , , ,
30185,04.01.60,04.02.50, , , ,
81259,04.01.61,04.02.51, , , ,
82007,04.01.62,04.02.52, , , ,
02307,04.01.63,04.02.55, , , ,
02308,04.01.64,04.02.56, , , ,
30186,04.01.65a,04.02.57a, , , ,
30244,04.01.65b,04.02.57b, , , ,
82840,04.01.66a,..,..,..,..,new
82841,04.01.66b,..,..,..,..,new
02313,04.01.67a,04.02.59a, , , ,
04947,04.01.67b,04.02.59b, , , ,
30187,04.01.68a,04.02.60a, , , ,
30245,04.01.68b,04.02.60b, , , ,
02315,04.01.69,04.02.61, , , ,
02316,04.01.70,04.02.62, , , ,
81260,04.01.71,04.02.63, , , ,
02318,04.01.72a,04.02.64a, , , ,
04948,04.01.72b,04.02.64b, , , ,
02319,04.01.73a,04.02.65a, , , ,
04949,04.01.73b,04.02.65b, , , ,
04950,04.01.73c,04.02.65c, , , ,
02320,04.01.74,..,04.01.74, , ,
02321,04.01.75,..,04.01.75, , ,
02322,04.01.76,..,04.01.76, , ,
02323,04.01.77,..,04.01.77, , ,
02324,04.01.78a,04.02.66a, , , ,
04951,04.01.78b,04.02.66b, , , ,
02325,04.01ap01.01,04.02ap.01, , , ,
02326,04.01ap01.02,04.02ap.02, , , ,
02327,04.01ap01.03,04.02ap.03, , , ,
02328,04.01ap01.04,04.02ap.04, , , ,
80292,04.02.01,..,04.02.01, , ,
80433,04.02.02,..,04.02.02, , ,
80293,04.02.03,..,04.02.03, , ,
80294,04.02.04,..,04.02.04, , ,
02333,04.02.05,..,04.02.05, , ,
80295,04.02.06,..,04.02.06, , ,
82842,04.02.07,..,..,..,..,new
82843,04.02.08,..,..,..,..,new
82844,04.02.09,..,..,..,..,new
82845,04.02.10,..,..,..,..,new
82846,04.02.11,..,..,..,..,new
82847,04.02.12,..,..,..,..,new
82848,04.02.13,..,..,..,..,new
82849,04.02.14,..,..,..,..,new
80296,04.02.15,..,04.02.15, , ,
80297,04.02.16,..,04.02.16, , ,
82850,04.02.17,..,..,..,..,new
82851,04.02.18,..,..,..,..,new
02348,04.02.19,..,04.02.19, , ,
02349,04.02.20,..,04.02.20, , ,
02350,04.02.21a,..,04.02.21a, , ,
40394,04.02.21b,..,04.02.21b, , ,
02351,04.02.22a,..,04.02.22a, , ,
40395,04.02.22b,..,04.02.22b, , ,
40396,04.02.22c,..,04.02.22c, , ,
02352,04.02.23,..,04.02.23, , ,
02353,04.02.24,04.03.64, , , ,
02354,04.02.25,..,04.02.25, , ,
02355,04.02.26,..,04.02.26, , ,
02356,04.02.27,..,04.02.27, , ,
02357,04.02.28,..,04.02.28, , ,
02358,04.02.29,..,04.02.29, , ,
02359,04.02.30,..,04.02.30, , ,
02360,04.02.31,..,04.02.31, , ,
02361,04.02.32,..,04.02.32, , ,
02362,04.02.33,..,04.02.33, , ,
02363,04.02.34,04.03.66, , , ,
02364,04.02.35,04.03.65, , , ,
02365,04.02.36,..,04.02.36, , ,
80298,04.03.01,..,04.03.01a, , ,
80299,04.03.02,..,04.03.02a, , ,
01136,04.03.03a,04.03.03a, , , ,
04954,04.03.03b,04.03.03b, , , ,
04955,04.03.03c,04.03.03c, , , ,
01137,04.03.04a,04.03.04a, , , ,
04956,04.03.04b,04.03.04b, , , ,
01050,04.03.05a,..,04.03.05a, , ,
04799,04.03.05b,..,04.03.05b, , ,
01052,04.03.06a,..,04.03.06a, , ,
04800,04.03.06b,..,04.03.06b, , ,
70015,04.03.07a,04.03.05a, , , ,
70016,04.03.07b,04.03.05b, , , ,
01138,04.03.07c,04.03.05c, , , ,
01139,04.03.08a,04.03.06a, , , ,
04957,04.03.08b,04.03.06b, , , ,
04958,04.03.08c,04.03.06c, , , ,
04959,04.03.08d,04.03.06d, , , ,
80300,04.03.09a,04.03.07a, , , ,
81269,04.03.09b,04.03.07b, , , ,
81270,04.03.09c,04.03.07c, , , ,
80301,04.03.10a,04.03.08a, , , ,
81271,04.03.10b,04.03.08b, , , ,
81272,04.03.10c,04.03.08c, , , ,
01142,04.03.11a,04.03.09a, , , ,
40377,04.03.11b,04.03.09b, , , ,
40378,04.03.11c,04.03.09c, , , ,
82852,04.03.12a,..,..,..,..,new
82853,04.03.12b,..,..,..,..,new
82854,04.03.12c,..,..,..,..,new
80302,04.03.13a,04.03.11a, , , ,
81273,04.03.13b,04.03.11b, , , ,
81274,04.03.13c,04.03.11c, , , ,
01146,04.03.14a,04.03.12a, , , ,
40379,04.03.14b,04.03.12b, , , ,
40380,04.03.14c,04.03.12c, , , ,
80303,04.03.15a,04.03.13a, , , ,
81275,04.03.15b,04.03.13b, , , ,
81276,04.03.15c,04.03.13c, , , ,
80304,04.03.16a,04.03.14a, , , ,
81277,04.03.16b,04.03.14b, , , ,
81278,04.03.16c,04.03.14c, , , ,
82855,04.03.17a,..,..,..,..,new
82856,04.03.17b,..,..,..,..,new
82857,04.03.17c,..,..,..,..,new
82858,04.03.18a,..,..,..,..,new
82859,04.03.18b,..,..,..,..,new
82860,04.03.18c,..,..,..,..,new
82861,04.03.19,..,..,..,..,new
82862,04.03.20,..,..,..,..,new
82863,04.03.21,..,..,..,..,new
01155,04.03.22a,04.03.20a, , , ,
04975,04.03.22b,04.03.20b, , , ,
04976,04.03.22c,04.03.20c, , , ,
01156,04.03.23a,04.03.19a, , , ,
04974,04.03.23b,04.03.19b, , , ,
82864,04.03.24,..,..,..,..,new
01158,04.03.25,02.08.21, , , ,
01159,04.03.26,02.08.22, , , ,
01160,04.03.27,02.08.23, , , ,
01161,04.03.28,02.08.24, , , ,
01064,04.03.29,02.08.17, , , ,
80306,04.03.30a,04.03.50a, , , ,
80431,04.03.30b,04.03.50b, , , ,
80432,04.03.30c,04.03.50c, , , ,
01062,04.03.31a,02.08.15a, , , ,
04808,04.03.31b,02.08.15b, , , ,
04809,04.03.31c,02.08.15c, , , ,
04810,04.03.31d,02.08.15d, , , ,
04811,04.03.31e,02.08.15e, , , ,
01063,04.03.32a,02.08.16a, , , ,
04812,04.03.32b,02.08.16b, , , ,
04813,04.03.32c,02.08.16c, , , ,
04814,04.03.32d,02.08.16d, , , ,
04815,04.03.32e,02.08.16e, , , ,
82865,04.03.33a,..,..,..,..,new
82866,04.03.33b,..,..,..,..,new
82867,04.03.33c,..,..,..,..,new
82868,04.03.33d,..,..,..,..,new
82869,04.03.34a,..,..,..,..,new
82870,04.03.34b,..,..,..,..,new
82871,04.03.34c,..,..,..,..,new
82872,04.03.34d,..,..,..,..,new
80307,04.03.35a,04.03.23a, , , ,
80617,04.03.35b,04.03.23b, , , ,
80618,04.03.35c,04.03.23c, , , ,
80619,04.03.35d,04.03.23d, , , ,
01166,04.03.36a,04.03.24a, , , ,
04980,04.03.36b,04.03.24b, , , ,
04981,04.03.36c,04.03.24c, , , ,
04982,04.03.36d,04.03.24d, , , ,
80308,04.03.37a,04.03.25a, , , ,
80620,04.03.37b,04.03.25b, , , ,
80621,04.03.37c,04.03.25c, , , ,
80622,04.03.37d,04.03.25d, , , ,
82873,04.03.38a,..,..,..,..,new
82874,04.03.38b,..,..,..,..,new
82875,04.03.38c,..,..,..,..,new
82876,04.03.38d,..,..,..,..,new
82877,04.03.39a,..,..,..,..,new
82878,04.03.39b,..,..,..,..,new
82879,04.03.39c,..,..,..,..,new
82880,04.03.39d,..,..,..,..,new
82881,04.03.40a,..,..,..,..,new
82882,04.03.40b,..,..,..,..,new
82883,04.03.40c,..,..,..,..,new
82884,04.03.40d,..,..,..,..,new
01171,04.03.41a,04.03.29a, , , ,
04995,04.03.41b,04.03.29b, , , ,
04996,04.03.41c,04.03.29c, , , ,
04997,04.03.41d,04.03.29d, , , ,
01172,04.03.42a,04.03.30a, , , ,
04998,04.03.42b,04.03.30b, , , ,
04999,04.03.42c,04.03.30c, , , ,
05000,04.03.42d,04.03.30d, , , ,
80310,04.03.43a,04.03.31a, , , ,
80626,04.03.43b,04.03.31b, , , ,
80627,04.03.43c,04.03.31c, , , ,
80628,04.03.43d,04.03.31d, , , ,
82885,04.03.44a,..,..,..,..,new
82886,04.03.44b,..,..,..,..,new
82887,04.03.44c,..,..,..,..,new
82888,04.03.44d,..,..,..,..,new
82889,04.03.45a,..,..,..,..,new
82890,04.03.45b,..,..,..,..,new
82891,04.03.45c,..,..,..,..,new
82892,04.03.45d,..,..,..,..,new
82893,04.03.45e,..,..,..,..,new
82894,04.03.46a,..,..,..,..,new
82895,04.03.46b,..,..,..,..,new
82896,04.03.46c,..,..,..,..,new
82897,04.03.46d,..,..,..,..,new
82898,04.03.46e,..,..,..,..,new
01177,04.03.47a,04.03.35a, , , ,
05015,04.03.47b,04.03.35b, , , ,
05016,04.03.47c,04.03.35c, , , ,
05017,04.03.47d,04.03.35d, , , ,
05018,04.03.47e,04.03.35e, , , ,
82899,04.03.48a,..,..,..,..,new
82900,04.03.48b,..,..,..,..,new
82901,04.03.48c,..,..,..,..,new
82902,04.03.48d,..,..,..,..,new
82903,04.03.48e,..,..,..,..,new
82904,04.03.49a,..,..,..,..,new
82905,04.03.49b,..,..,..,..,new
82906,04.03.49c,..,..,..,..,new
82907,04.03.49d,..,..,..,..,new
82908,04.03.49e,..,..,..,..,new
82909,04.03.50a,..,..,..,..,new
82910,04.03.50b,..,..,..,..,new
82911,04.03.50c,..,..,..,..,new
82912,04.03.50d,..,..,..,..,new
82913,04.03.50e,..,..,..,..,new
01179,04.03.51a,04.03.37a, , , ,
05023,04.03.51b,04.03.37b, , , ,
05024,04.03.51c,04.03.37c, , , ,
05025,04.03.51d,04.03.37d, , , ,
05026,04.03.51e,04.03.37e, , , ,
80311,04.03.52a,04.03.40a, , , ,
80629,04.03.52b,04.03.40b, , , ,
80630,04.03.52c,04.03.40c, , , ,
80631,04.03.52d,04.03.40d, , , ,
80632,04.03.52e,04.03.40e, , , ,
30189,04.03.53,04.03.41, , , ,
30190,04.03.54,04.03.42, , , ,
01183,04.03.55a,04.03.43a, , , ,
05039,04.03.55b,04.03.43b, , , ,
01184,04.03.56a,04.03.44a, , , ,
05040,04.03.56b,04.03.44b, , , ,
01186,04.03.57a,04.03.45a, , , ,
05041,04.03.57b,04.03.45b, , , ,
01187,04.03.58a,04.03.46a, , , ,
05042,04.03.58b,04.03.46b, , , ,
80312,04.03.59,04.03.47, , , ,
80313,04.03.60,04.03.48, , , ,
01057,04.03.61a,02.08.10a, , , ,
04803,04.03.61b,02.08.10b, , , ,
04804,04.03.61c,02.08.10c, , , ,
04805,04.03.61d,02.08.10d, , , ,
80314,04.03.62a,04.03.49a, , , ,
80434,04.03.62b,04.03.49b, , , ,
80435,04.03.62c,04.03.49c, , , ,
80436,04.03.62d,04.03.49d, , , ,
01060,04.03.63,02.08.13, , , ,
01061,04.03.64,02.08.14, , , ,
80315,04.03.65,04.03.57, , , ,
01191,04.03.66a,04.03.58a, , , ,
05043,04.03.66b,04.03.58b, , , ,
05044,04.03.66c,04.03.58c, , , ,
01192,04.03.67,04.03.59, , , ,
01193,04.03.68,04.03.60, , , ,
82008,04.03.69a,04.03.71a, , , ,
82009,04.03.69b,04.03.71b, , , ,
82914,04.03.70,..,..,..,..,new
80316,04.03.71,04.03.67, , , ,
80317,04.03.72,04.03.68, , , ,
01194,04.03.73,..,04.03.71, , ,
01195,04.03.74a,..,04.03.72a, , ,
40391,04.03.74b,..,04.03.72b, , ,
01196,04.03.75a,..,04.03.73a, , ,
40392,04.03.75b,..,04.03.73b, , ,
40393,04.03.75c,..,04.03.73c, , ,
01197,04.03.76,..,04.03.74, , ,
01198,04.03.77,04.03.61, , , ,
01199,04.03.78a,04.03.62a, , , ,
05045,04.03.78b,04.03.62b, , , ,
05046,04.03.78c,04.03.62c, , , ,
01200,04.03.79,04.03.69, , , ,
01201,04.03.80,04.03.70, , , ,
01202,04.03.81,..,04.03.79, , ,
01203,04.03.82,..,04.03.80, , ,
01204,04.03.83,..,04.03.81, , ,
01205,04.03.84,..,04.03.82, , ,
82915,04.03.85a,..,..,..,..,new
82916,04.03.85b,..,..,..,..,new
82010,04.03.86,04.03.72, , , ,
80318,04.03.87a,..,04.03.83a, , ,
80430,04.03.87b,..,04.03.83b, , ,
02430,04.04.01a,04.05.01a, , , ,
05049,04.04.01b,04.05.01b, , , ,
05050,04.04.01c,04.05.01c, , , ,
05051,04.04.01d,04.05.01d, , , ,
05052,04.04.01e,04.05.01e, , , ,
02431,04.04.02a,04.05.02a, , , ,
05053,04.04.02b,04.05.02b, , , ,
05054,04.04.02c,04.05.02c, , , ,
02432,04.04.03a,04.05.03a, , , ,
05055,04.04.03b,04.05.03b, , , ,
05056,04.04.03c,04.05.03c, , , ,
02433,04.04.04a,04.05.04a, , , ,
05057,04.04.04b,04.05.04b, , , ,
05058,04.04.04c,04.05.04c, , , ,
05059,04.04.04d,04.05.04d, , , ,
05060,04.04.04e,04.05.04e, , , ,
05061,04.04.04f,04.05.04f, , , ,
82917,04.04.05,..,..,..,..,new
82918,04.04.06,..,..,..,..,new
80319,04.04.07,04.05.05, , , ,
80320,04.04.08,..,04.04.06, , ,
82919,04.04.09,..,..,..,..,new
82920,04.04.10,..,..,..,..,new
02438,04.04.11,04.05.07, , , ,
80321,04.04.12,04.05.08, , , ,
82921,04.04.13,..,..,..,..,new
82922,04.04.14,..,..,..,..,new
82923,04.04.15,..,..,..,..,new
02443,04.04.16,04.05.12, , , ,
80322,04.04.17,04.05.11, , , ,
80323,04.04.18,..,04.04.16, , ,
02446,04.04.19,04.05.13, , , ,
82924,04.04.20,..,..,..,..,new
82925,04.04.21,..,..,..,..,new
82926,04.04.22,..,..,..,..,new
82013,04.04.23,04.05.15, , , ,
82014,04.04.24,04.05.18, , , ,
02450,04.04.25,04.05.19, , , ,
82927,04.04.26,..,..,..,..,new
80324,04.04.27,..,04.04.23, , ,
80325,04.04.28,..,04.04.24, , ,
02454,04.04.29,..,04.04.27, , ,
02457,04.04.30,04.05.14, , , ,
82928,04.04.31,..,..,..,..,new
02459,04.04.32,04.05.20, , , ,
02458,04.04.33,..,04.04.31, , ,
02461,04.04.34,04.05.22, , , ,
02462,04.04.35,04.05.21, , , ,
82929,04.04.36,..,..,..,..,new
02464,04.04.37,04.05.23, , , ,
80326,04.04.38,04.05.24, , , ,
80327,04.04.39,04.05.25, , , ,
80328,04.04.40,04.05.26, , , ,
80329,04.04.41,04.05.27, , , ,
82930,04.04.42,..,..,..,..,new
02468,04.04.43,04.05.29, , , ,
02469,04.04.44,04.05.30, , , ,
02470,04.04.45,04.05.31, , , ,
02473,04.04.46,04.05.32, , , ,
02472,04.04.47,..,04.04.45, , ,
82931,04.04.48,..,..,..,..,new
80330,04.04.49,04.05.33, , , ,
02475,04.04.50,04.05.34, , , ,
82932,04.04.51,..,..,..,..,new
80331,04.04.52,04.05.36, , , ,
02478,04.04.53,04.05.37, , , ,
82933,04.04.54,..,..,..,..,new
82934,04.04.55,..,..,..,..,new
02481,04.04.56,04.05.40, , , ,
02482,04.04.57,04.05.41, , , ,
02483,04.04.58,04.05.42, , , ,
82935,04.04.59,..,..,..,..,new
02485,04.04.60,04.05.44, , , ,
02486,04.04.61,04.05.43, , , ,
02487,04.04.62,..,04.04.60, , ,
80332,04.04.63,04.05.45, , , ,
80333,04.04.64,04.05.46, , , ,
02490,04.04.65,..,04.04.63, , ,
02491,04.04.66,..,04.04.64, , ,
80334,04.04.67,04.05.47, , , ,
80335,04.04.68,04.05.48, , , ,
02494,04.04.69,04.05.49, , , ,
02495,04.04.70,04.05.50, , , ,
02496,04.04.71,04.05.63, , , ,
02497,04.04.72,04.05.64, , , ,
80336,04.04.73,04.05.61, , , ,
82936,04.04.74,..,..,..,..,new
82015,04.04.75,04.05.62, , , ,
02499,04.04.76a,04.05.66a, , , ,
30248,04.04.76b,04.05.66b, , , ,
02498,04.04.77,04.05.65, , , ,
80337,04.04.78,..,04.04.74, , ,
30194,04.04.79,04.05.67, , , ,
30195,04.04.80a,04.05.68a, , , ,
30249,04.04.80b,04.05.68b, , , ,
02500,04.04.81,04.05.69, , , ,
02501,04.04.82,04.05.70, , , ,
82016,04.04.83,04.05.71, , , ,
82017,04.04.84,04.05.72, , , ,
02502,04.04.85,04.05.73, , , ,
02503,04.04.86,04.05.74, , , ,
02504,04.04.87,04.05.75, , , ,
02505,04.04.88,..,04.04.82, , ,
02506,04.04.89a,..,04.04.83a, , ,
40585,04.04.89b,..,04.04.83b, , ,
02507,04.04.90a,04.05.76a, , , ,
05072,04.04.90b,04.05.76b, , , ,
05073,04.04.90c,04.05.76c, , , ,
82937,04.05.01,..,..,..,..,new
82938,04.05.02,..,..,..,..,new
82939,04.05.03,..,..,..,..,new
82940,04.05.04,..,..,..,..,new
82941,04.05.05,..,..,..,..,new
82942,04.05.06,..,..,..,..,new
82943,04.05.07,..,..,..,..,new
80338,04.05.08,..,04.05.08, , ,
02945,04.05.09,..,04.05.09, , ,
80339,04.05.10,..,04.05.10, , ,
82944,04.05.11,..,..,..,..,new
02948,04.05.12,..,04.05.12, , ,
02947,04.05.13,..,04.05.11, , ,
02950,04.05.14,..,04.05.14, , ,
02949,04.05.15,..,04.05.13, , ,
80340,04.05.16,..,04.05.16, , ,
02951,04.05.17,..,04.05.15, , ,
80341,04.05.18,..,04.05.18, , ,
02953,04.05.19,..,04.05.17, , ,
82945,04.05.20,..,..,..,..,new
82946,04.05.21,..,..,..,..,new
02956,04.05.22,..,04.05.20, , ,
80342,04.05.23,..,04.05.21, , ,
80343,04.05.24,..,04.05.22, , ,
02959,04.05.25,..,04.05.23, , ,
02960,04.05.26,..,04.05.24, , ,
02961,04.05.27,..,04.05.25, , ,
02962,04.05.28,..,04.05.26, , ,
02963,04.05.29,..,04.05.27, , ,
02964,04.05.30,..,04.05.28, , ,
80344,04.05.31,..,04.05.29, , ,
80345,04.05.32,..,04.05.30, , ,
82947,04.05.33,..,..,..,..,new
80346,04.05.34,..,04.05.32, , ,
02969,04.05.35,..,04.05.33, , ,
02970,04.05.36,..,04.05.34, , ,
02971,04.05.37,..,04.05.35, , ,
80347,04.05.38,..,04.05.36, , ,
02975,04.05.39,..,04.05.37, , ,
80348,04.05.40,..,04.05.38, , ,
82948,04.05.41,..,..,..,..,new
82949,04.05.42,..,..,..,..,new
02977,04.05.43,..,04.05.41, , ,
80350,04.05.44,..,04.05.40, , ,
80351,04.05.45,..,04.05.43, , ,
02979,04.05.46,..,04.05.42, , ,
